sample_id,dataset_name,modality,subject_id,source_file,split,label,n_channels,n_samples,channel_schema,qc_flags,label_or_event
HAR_PRETRAIN_00000,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00001,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00002,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00003,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00004,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00005,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00006,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00007,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00008,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00009,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00010,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00011,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00012,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
HAR_PRETRAIN_00013,WISDM,HAR,1600,Windowed_From_Raw,pretrain,1,200,6,"acc_x, acc_y, acc_z, gyro_x, gyro_y, gyro_z",PASS,
